date,ticker,model,actual_return,predicted_return,pred_lower_return,pred_upper_return,actual_price,reconstructed_price,actual,predicted,pred_lower,pred_upper,mae,rmse,mape,directional_accuracy,interval_coverage
2023-03-24,AAPL,transformer,0.008271288176609921,0.0037626507692039013,-0.017469007521867752,0.027767401188611984,256.994486260395,268.14679796021977,256.994486260395,268.14679796021977,79.64665150845558,919.1268561396156,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-03-27,AAPL,transformer,-0.012369486995857677,0.006952561903744936,-0.012976747006177902,0.02711295709013939,253.835176109712,270.0176160384301,253.835176109712,270.0176160384301,78.61977504409823,944.387974052128,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-03-28,AAPL,transformer,-0.003988261529460803,0.006046320777386427,-0.014003156684339046,0.030112840235233307,252.82483114122564,271.65517929068113,252.82483114122564,271.65517929068113,77.52652109430925,973.2587310098671,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-03-29,AAPL,transformer,0.019597451474395997,0.005967436358332634,-0.016024667769670486,0.030290983617305756,257.8284221783626,273.28110617173536,257.8284221783626,273.28110617173536,76.29408384956614,1003.1907650537803,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-03-30,AAPL,transformer,0.009841296980088399,0.005067458841949701,-0.015243368223309517,0.02338382788002491,260.37831479622287,274.6694677332389,260.37831479622287,274.6694677332389,75.13992388231128,1026.9256049639846,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-03-31,AAPL,transformer,0.015523096822170946,0.006026131566613913,-0.020588718354701996,0.03128531575202942,264.45172677547123,276.3296437746606,264.45172677547123,276.3296437746606,73.6087050808055,1059.5611828932124,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-04-03,AAPL,transformer,0.007672157141840555,0.005449175368994474,-0.017938964068889618,0.029092762619256973,266.48844500042975,277.83953022448105,266.48844500042975,277.83953022448105,72.3000164539849,1090.839465874395,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-04-04,AAPL,transformer,-0.003254935249652321,0.004470640327781439,-0.01606760546565056,0.024164892733097076,265.6224525064905,279.08441812280904,265.6224525064905,279.08441812280904,71.14760945153235,1117.520573248663,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-04-05,AAPL,transformer,-0.0113545066352627,0.0038980147801339626,-0.01432722806930542,0.024064473807811737,262.62349864767174,280.1744252838252,262.62349864767174,280.1744252838252,70.13553003210576,1144.7393124535315,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-04-06,AAPL,transformer,0.005480856301668929,0.005839652847498655,-0.016558652743697166,0.02495831809937954,264.0668520984621,281.8153375203005,264.0668520984621,281.8153375203005,68.9837411196917,1173.6695872071198,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-04-10,AAPL,transformer,-0.016101268371610637,0.005913445260375738,-0.01646646112203598,0.02759559452533722,259.8490876446666,283.48678986229186,259.8490876446666,283.48678986229186,67.8571253520307,1206.5086871093392,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-04-11,AAPL,transformer,-0.007620120015640883,0.004319867584854364,-0.012952959164977074,0.01969463936984539,257.8765315129887,284.71406216547246,257.8765315129887,284.71406216547246,66.98384366416705,1230.5059416510724,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-04-12,AAPL,transformer,-0.004362717597645155,0.0054746163077652454,-0.0165768563747406,0.02860269322991371,256.75393958726426,286.2770250030159,256.75393958726426,286.2770250030159,65.8826150250833,1266.2098840338626,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-04-13,AAPL,transformer,0.0335349940083643,0.006989917252212763,-0.01435999758541584,0.0284747127443552,265.51018107858374,288.2850847941282,265.51018107858374,288.2850847941282,64.94330211217898,1302.7831577250106,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-04-14,AAPL,transformer,-0.0021162195532967317,0.004494118504226208,-0.015073612332344055,0.02511226385831833,264.94889735105585,289.58357956749956,264.94889735105585,289.58357956749956,63.97171218925908,1335.913197218873,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-04-17,AAPL,transformer,0.00012098422435876032,0.0018997981678694487,-0.016774717718362808,0.022638831287622452,264.9809539270275,290.1342594015389,264.9809539270275,290.1342594015389,62.90755415087825,1366.5016084836045,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-04-18,AAPL,transformer,0.007476703533550668,0.006118874065577984,-0.016421757638454437,0.027321361005306244,266.9695628173599,291.9149901830401,266.9695628173599,291.9149901830401,61.88293575993798,1404.3510247071245,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-04-19,AAPL,transformer,0.006944078432907277,0.0039166780188679695,-0.017988163977861404,0.024092115461826324,268.8298719917997,293.06057255818814,268.8298719917997,293.06057255818814,60.77972811778525,1438.5955877093431,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-04-20,AAPL,transformer,-0.005863430642706429,0.005232857074588537,-0.01862059347331524,0.02962716482579708,267.2582188251167,294.5981207257576,267.2582188251167,294.5981207257576,59.658445872300426,1481.854767111229,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-04-21,AAPL,transformer,-0.009829063562230548,0.0028146477416157722,-0.018345382064580917,0.023456905037164688,264.6441885846445,295.4284704055185,264.6441885846445,295.4284704055185,58.5739683579594,1517.0254221910163,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-04-24,AAPL,transformer,0.00187678307164327,0.005211361218243837,-0.0184897743165493,0.027080006897449493,265.14133468956044,296.9720673715317,265.14133468956044,296.9720673715317,57.500898833635624,1558.6677176578755,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-04-25,AAPL,transformer,-0.00948045708845073,0.003584970021620393,-0.017099712044000626,0.023910216987133026,262.6395514063263,298.0386182788696,262.6395514063263,298.0386182788696,56.52600775691997,1596.3850026561838,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-04-26,AAPL,transformer,-6.11227409118481e-05,0.0030342983081936836,-0.01972297392785549,0.025745665654540062,262.6234986476718,298.9443228316589,262.6234986476718,298.9443228316589,55.422068398232945,1638.0185528913485,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-04-27,AAPL,transformer,0.02799959640412221,0.003142351284623146,-0.018091946840286255,0.025614716112613678,270.0807636334168,299.88517369357527,270.0807636334168,299.88517369357527,54.428391947956946,1680.5178357260147,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-04-28,AAPL,transformer,0.0075127628783707495,0.004728079307824373,-0.014530092477798462,0.027623087167739868,272.1174573877067,301.3064148536535,272.1174573877067,301.3064148536535,53.64326025554094,1727.5859529852776,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-05-01,AAPL,transformer,-0.0005305293301251952,0.007607321720570326,-0.016473883762955666,0.030891330912709236,271.9731293838282,303.6072836417403,271.9731293838282,303.6072836417403,52.76678600690699,1781.786166360454,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-05-02,AAPL,transformer,-0.006210667252655721,0.004247825592756271,-0.020015861839056015,0.028783239424228668,270.2892292599072,304.89969264351544,270.2892292599072,304.89969264351544,51.72111318030165,1833.8170085826268,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-05-03,AAPL,transformer,-0.006488289493430346,0.002773676998913288,-0.01959775947034359,0.024511346593499184,268.5411915133742,305.7465748483573,268.5411915133742,305.7465748483573,50.71736286523505,1879.321798776129,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-05-04,AAPL,transformer,-0.00996289426016366,0.004914362449198961,-0.018607517704367638,0.028905170038342476,265.87902746760716,307.25281795236015,265.87902746760716,307.25281795236015,49.78236402724156,1934.4367348516153,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-05-05,AAPL,transformer,0.045859131675121956,0.004566332325339317,-0.019460659474134445,0.031146127730607986,278.35591177847493,308.6590533420273,278.35591177847493,308.6590533420273,48.82293310603245,1995.6350359811781,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-05-08,AAPL,transformer,-0.00040341904336783815,0.003699603723362088,-0.017805911600589752,0.02488638460636139,278.24364035056817,309.80308430479374,278.24364035056817,309.80308430479374,47.961289418345224,2045.9222027603073,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-05-09,AAPL,transformer,-0.010021201864830388,0.006283527705818415,-0.01656237803399563,0.028743622824549675,275.469229347563,311.75586930627435,275.469229347563,311.75586930627435,47.173478850698814,2105.5828040656515,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-05-10,AAPL,transformer,0.01036694934142512,0.0033092431258410215,-0.02070428617298603,0.028882881626486778,278.33985901982044,312.78925693172187,278.33985901982044,312.78925693172187,46.20682722502964,2167.2848605803224,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-05-11,AAPL,transformer,0.0010941375813929384,0.002434829715639353,-0.018535248935222626,0.024459872394800186,278.6445677862318,313.5517839569749,278.6445677862318,313.5517839569749,45.35825969696092,2220.9499510852766,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-05-12,AAPL,transformer,-0.006814490743398574,0.0053012073040008545,-0.01538857351988554,0.03042243793606758,276.75220203582035,315.218406946519,276.75220203582035,315.218406946519,44.66560416384857,2289.5550683019856,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-05-15,AAPL,transformer,-0.002901580371093546,0.006029694806784391,-0.01383596658706665,0.02354869619011879,275.95034716449305,317.1248365541517,275.95034716449305,317.1248365541517,44.05186667644326,2344.1109272511153,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-05-16,AAPL,transformer,0.0,0.00524766743183136,-0.015395212918519974,0.02478606626391411,275.95034716449305,318.79336389339016,275.95034716449305,318.79336389339016,43.37887194360405,2402.938314142239,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-05-17,AAPL,transformer,0.0035966804036770515,0.004521251190453768,-0.017693612724542618,0.02726464718580246,276.9446393743249,320.23797689016857,276.9446393743249,320.23797689016857,42.61809280707662,2469.3549203990465,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-05-18,AAPL,transformer,0.013573571100223046,0.0016327607445418835,-0.02134208008646965,0.02512383460998535,280.7293953458164,320.7612844743602,280.7293953458164,320.7612844743602,41.71817091988839,2532.18055303455,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-05-19,AAPL,transformer,0.0006281980061119212,0.005171049386262894,-0.019459087401628494,0.02763919159770012,280.90580439633516,322.42424312754673,280.90580439633516,322.42424312754673,40.91422186215307,2603.1440861799524,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-05-22,AAPL,transformer,-0.0054958159407207455,0.006564344745129347,-0.011482764035463333,0.025252286344766617,279.3662322762926,324.54771488353623,279.3662322762926,324.54771488353623,40.44710047234502,2669.7165017301963,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-05-23,AAPL,transformer,-0.015271001481647386,0.006174931302666664,-0.01751154102385044,0.029060756787657738,275.13243953451126,326.55796196119604,275.13243953451126,326.55796196119604,39.744976103184825,2748.4387873587507,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-05-24,AAPL,transformer,0.001630744591288417,0.0033581415191292763,-0.01736760139465332,0.023468907922506332,275.5814763048011,327.65641429234074,275.5814763048011,327.65641429234074,39.060661567503196,2813.7045628535484,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-05-25,AAPL,transformer,0.006670031103772704,0.005303035490214825,-0.0175020694732666,0.02849263697862625,277.42575719125506,329.3985935724646,277.42575719125506,329.3985935724646,38.382967698047715,2895.0274098584873,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-05-26,AAPL,transformer,0.014006240077885338,0.006386092863976955,-0.01581442728638649,0.02777319774031639,281.33878840797047,331.50890069562155,281.33878840797047,331.50890069562155,37.78073783452354,2976.5585596529,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-05-30,AAPL,transformer,0.010603169101558126,0.003674662671983242,-0.02146546170115471,0.02634618431329727,284.3377422667892,332.72932461712105,284.3377422667892,332.72932461712105,36.97839897059785,3056.021732403548,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-05-31,AAPL,transformer,-0.00028206488032115034,0.005131002515554428,-0.017057649791240692,0.026451610028743744,284.25755188552273,334.440963609574,284.25755188552273,334.440963609574,36.35298342828713,3137.937069798755,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-06-01,AAPL,transformer,0.015895540184739647,0.004903226625174284,-0.01640738733112812,0.02639917843043804,288.8120816817012,336.08482035094875,288.8120816817012,336.08482035094875,35.76139320571834,3221.8790320885546,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-06-02,AAPL,transformer,0.004764027547575428,0.004933780990540981,-0.016880717128515244,0.025282584130764008,290.1912730392109,337.74709366212994,290.1912730392109,337.74709366212994,35.16278285823669,3304.3747423927275,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-06-05,AAPL,transformer,-0.007599931855572029,0.0046356660313904285,-0.018099306151270866,0.024895457550883293,287.9941985223881,339.3164086747839,287.9941985223881,339.3164086747839,34.53208462846991,3387.6714088988233,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-06-06,AAPL,transformer,-0.002062461269997269,0.0034091004636138678,-0.019555585458874702,0.024612126871943474,287.4008337482199,340.47512986462823,287.4008337482199,340.47512986462823,33.86334979023009,3472.0836547568083,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-06-07,AAPL,transformer,-0.007786496137042584,0.006243437062948942,-0.015543349087238312,0.026966217905282974,285.1716781847568,342.607531613861,285.1716781847568,342.607531613861,33.34106929595617,3566.9866046798734,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-06-08,AAPL,transformer,0.015346710907507015,0.005720861721783876,-0.014861016534268856,0.02771676331758499,289.5818799770569,344.573175410962,289.5818799770569,344.573175410962,32.84925063828548,3667.234710320227,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-06-09,AAPL,transformer,0.002157494679750581,0.0036375916097313166,-0.01975497044622898,0.025695500895380974,290.20732579786545,345.8288786184921,290.20732579786545,345.8288786184921,32.206682769830834,3762.6873799831137,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-06-12,AAPL,transformer,0.015517715478083682,0.0050555937923491,-0.017489757388830185,0.02909569814801216,294.74580283538944,347.58168509511165,294.74580283538944,347.58168509511165,31.64829361451908,3873.77370457378,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-06-13,AAPL,transformer,-0.002615069534464595,0.0039057370740920305,-0.01608375646173954,0.02196292020380497,293.97602901070246,348.9419121504589,293.97602901070246,348.9419121504589,31.143342225008347,3959.794063445381,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-06-14,AAPL,transformer,0.003485269547817915,0.004537664819508791,-0.013481726869940758,0.023828381672501564,295.00240226717466,350.52888377798666,295.00240226717466,350.52888377798666,30.726293746225682,4055.282476029707,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-06-15,AAPL,transformer,0.011136441216671795,0.00410363869741559,-0.017196837812662125,0.024862390011548996,298.30604042173604,351.9703021689666,298.30604042173604,351.9703021689666,30.202416907927816,4157.370245165608,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-06-16,AAPL,transformer,-0.005877116959156689,0.005577762145549059,-0.017461806535720825,0.0298762284219265,296.55800267520306,353.93897761282665,296.55800267520306,353.93897761282665,29.67960516648236,4283.4506565688325,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-06-20,AAPL,transformer,0.00048655876218681567,0.0033610535319894552,-0.016662009060382843,0.026129696518182755,296.7023306790814,355.13058706766606,296.7023306790814,355.13058706766606,29.189180639440256,4396.851235694888,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-06-21,AAPL,transformer,-0.0056914688122717575,0.004599705804139376,-0.014977870509028435,0.025332162156701088,295.0184550258291,356.76784563598335,295.0184550258291,356.76784563598335,28.75524748271119,4509.655736220042,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-06-22,AAPL,transformer,0.016390237686521526,0.00413387268781662,-0.02150474674999714,0.028287185356020927,299.89372187640475,358.2457220450377,299.89372187640475,358.2457220450377,28.143474914128657,4639.042509720719,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-06-23,AAPL,transformer,-0.0017127350070563138,0.005172095727175474,-0.01794152706861496,0.026531603187322617,299.3805230128343,360.1033998222371,299.3805230128343,360.1033998222371,27.643040148685007,4763.771061314432,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-06-26,AAPL,transformer,-0.007581638224881852,0.007085834629833698,-0.013566767796874046,0.026607444509863853,297.1193108733996,362.6640782927052,297.1193108733996,362.6640782927052,27.2705452159945,4892.223981657595,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-06-27,AAPL,transformer,0.014946804244221984,0.004016408231109381,-0.020292367786169052,0.026046227663755417,301.5936502883116,364.123621912238,301.5936502883116,364.123621912238,26.722738916808506,5021.321978014998,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-06-28,AAPL,transformer,0.00630784445068761,0.003296610666438937,-0.020803699269890785,0.022664280608296394,303.50206879737755,365.3259935485058,303.50206879737755,365.3259935485058,26.17254938328514,5136.42630368124,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-06-29,AAPL,transformer,0.0017949341804471592,0.003607026068493724,-0.020894387736916542,0.028261875733733177,304.0473242369197,366.6461323417878,304.0473242369197,366.6461323417878,25.631363192191003,5283.662301475295,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-06-30,AAPL,transformer,0.022839687725452428,0.006205738056451082,-0.013587512075901031,0.027536526322364807,311.0715807403607,368.9285008092088,311.0715807403607,368.9285008092088,25.285451950265482,5431.177784615336,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-07-03,AAPL,transformer,-0.007815139410722646,0.00488313240930438,-0.013907442800700665,0.026537392288446426,308.649987838393,370.73443941412734,308.649987838393,370.73443941412734,24.936230248181428,5577.2366133014475,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-07-05,AAPL,transformer,-0.005888679345684716,0.005960941314697266,-0.014059239998459816,0.02524135448038578,306.83778799857936,372.9509507041932,306.83778799857936,372.9509507041932,24.588098083114215,5719.80552737793,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-07-06,AAPL,transformer,0.0025055905382930246,0.0031280089169740677,-0.01718101091682911,0.022107692435383797,307.6075618232663,374.11938340905397,307.6075618232663,374.11938340905397,24.169258700770985,5847.665416990469,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-07-07,AAPL,transformer,-0.005908694079767804,0.004021756816655397,-0.014638682827353477,0.023229332640767097,305.79536198345266,375.6270359011174,305.79536198345266,375.6270359011174,23.81803031722637,5985.093021582524,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-07-10,AAPL,transformer,-0.01091519762644529,0.00483156880363822,-0.020143989473581314,0.03168904781341553,302.4756955409054,377.4462859143008,302.4756955409054,377.4462859143008,23.343040142127755,6177.792199281744,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-07-11,AAPL,transformer,-0.0028139803318065135,0.004731577821075916,-0.019021857529878616,0.029926598072052002,301.625731334952,379.2364161105265,301.625731334952,379.2364161105265,22.90320821985596,6365.466963758563,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-07-12,AAPL,transformer,0.008945421112453576,0.0037429227959364653,-0.01948433741927147,0.028399299830198288,304.3360047153452,380.6585400125599,304.3360047153452,380.6585400125599,22.461273592930624,6548.83345673623,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-07-13,AAPL,transformer,0.004049275962856601,0.002902301261201501,-0.022333156317472458,0.023712988942861557,305.57084359830776,381.7649472403844,305.57084359830776,381.7649472403844,21.965202730473077,6705.981577080771,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-07-14,AAPL,transformer,0.0007869746069128465,0.005012137815356255,-0.016065360978245735,0.02514416165649891,305.81141474210716,383.68319071131333,305.81141474210716,383.68319071131333,21.615142628673638,6876.735885648161,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-07-17,AAPL,transformer,0.017157554010205783,0.00440108310431242,-0.019931258633732796,0.0256336722522974,311.103661787001,385.37551893267243,311.103661787001,385.37551893267243,21.18859015199074,7055.290983226795,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-07-18,AAPL,transformer,-0.001341224614586373,0.003288079285994172,-0.01579081267118454,0.024014074355363846,310.68668159268276,386.64475869653694,310.68668159268276,386.64475869653694,20.856633111054986,7226.7680496880275,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-07-19,AAPL,transformer,0.007046863867935629,0.006494524423032999,-0.014796421863138676,0.028719834983348846,312.88378058017423,389.1639898462195,312.88378058017423,389.1639898462195,20.55030175977116,7437.3284707448165,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-07-20,AAPL,transformer,-0.010148716346077257,0.003270430024713278,-0.015327997505664825,0.024475328624248505,309.7244704294913,390.43879459058047,309.7244704294913,390.43879459058047,20.237708954797224,7621.605338928298,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-07-21,AAPL,transformer,-0.006180726657910663,0.006208027713000774,-0.015494190156459808,0.02778002619743347,307.81605192042537,392.8702030186078,307.81605192042537,392.8702030186078,19.92655863795955,7836.302247688937,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-07-24,AAPL,transformer,0.004211176534324878,0.0052177272737026215,-0.013065806590020657,0.023559611290693283,309.1150528966686,394.92545652303534,309.1150528966686,394.92545652303534,19.667895591999354,8023.114635058878,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-07-25,AAPL,transformer,0.004503437629952575,0.0063199992291629314,-0.016278596594929695,0.028672797605395317,310.5102725421641,397.42929452329963,310.5102725421641,397.42929452329963,19.35032125499511,8256.489243771333,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-07-26,AAPL,transformer,0.004534712985109489,0.00644849194213748,-0.014297990128397942,0.026522336527705193,311.9215449463141,400.0004112550011,311.9215449463141,400.0004112550011,19.075618740907718,8478.400266181627,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-07-27,AAPL,transformer,-0.00660272065145234,0.004964251536875963,-0.014454217627644539,0.026620035991072655,309.86879843336976,401.99106538601575,309.86879843336976,401.99106538601575,18.80187912038875,8707.126640550052,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-07-28,AAPL,transformer,0.013417502871921925,0.0041878013871610165,-0.018341558054089546,0.02728802151978016,314.05448184052494,403.67803078895076,314.05448184052494,403.67803078895076,18.460167183676884,8947.99804712979,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-07-31,AAPL,transformer,0.0031609851909711805,0.0053515867330133915,-0.013410991057753563,0.02319353260099888,315.0487740503568,405.8441540837695,315.0487740503568,405.8441540837695,18.21425081799081,9157.958888738647,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-08-01,AAPL,transformer,-0.004285046311426489,0.0044975969940423965,-0.018865086138248444,0.027979735285043716,313.70166373948746,407.6736102751333,313.70166373948746,407.6736102751333,17.87385813551474,9417.814059524077,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-08-02,AAPL,transformer,-0.015611222838356394,0.005430340301245451,-0.011672696098685265,0.0233196672052145,308.8424251768976,409.8934431123021,308.8424251768976,409.8934431123021,17.666434772937166,9640.014801653508,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
2023-08-03,AAPL,transformer,-0.007348586357380715,0.004373091273009777,-0.01741461269557476,0.028458671644330025,306.5811885667942,411.68984634661473,306.5811885667942,411.68984634661473,17.361444451467932,9918.297766400317,0.010155137044440309,0.013268859929561304,94533572364.22528,0.5622489959839357,0.916
