date,ticker,model,actual_return,predicted_return,pred_lower_return,pred_upper_return,actual_price,reconstructed_price,actual,predicted,pred_lower,pred_upper,mae,rmse,mape,directional_accuracy,interval_coverage
2023-04-06,TSLA,transformer,-0.002482632348555218,0.0110924718901515,-0.018953921273350716,0.041652776300907135,389.87596732161495,464.64235806018127,389.87596732161495,464.64235806018127,44.09814367757627,5090.767305107617,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-04-10,TSLA,transformer,-0.0029764508462149673,0.007557920180261135,-0.030349351465702057,0.04330775886774063,388.7172459627971,468.1674130286943,388.7172459627971,468.1674130286943,42.779897676543015,5316.080545357873,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-04-11,TSLA,transformer,0.012281322445656457,0.011077065020799637,-0.029337331652641296,0.04722028225660324,393.5206434625135,473.3821789038639,393.5206434625135,473.3821789038639,41.54308063919251,5573.128758163239,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-04-12,TSLA,transformer,-0.03403263254550459,0.0033588141668587923,-0.03162504732608795,0.04014606028795242,380.3534283544047,474.97484663076256,380.3534283544047,474.97484663076256,40.249836451952135,5801.419802041891,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-04-13,TSLA,transformer,0.029256539212836878,0.012587256729602814,-0.026695609092712402,0.05076522380113602,391.6456333169797,480.99126822042854,391.6456333169797,480.99126822042854,39.18955708441883,6103.533744188572,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-04-14,TSLA,transformer,-0.004853036816821088,0.012578162364661694,-0.020930614322423935,0.047481004148721695,389.7495672000205,487.07948367401093,389.7495672000205,487.07948367401093,38.377820226331515,6400.32602951061,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-04-17,TSLA,transformer,0.010966636750077955,0.005491666030138731,-0.03779252991080284,0.04751349613070488,394.0473320668379,489.76171053081924,394.0473320668379,489.76171053081924,36.95448967751648,6711.768438425656,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-04-18,TSLA,transformer,-0.014703352511066695,0.008899846114218235,-0.030762791633605957,0.044790469110012054,388.2959015086419,494.1399959906258,388.2959015086419,494.1399959906258,35.834974907870794,7019.225643435387,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-04-19,TSLA,transformer,-0.020389861131667686,0.008876410312950611,-0.028737597167491913,0.052093975245952606,380.45877250457386,498.5456993659809,380.45877250457386,498.5456993659809,34.819820325648195,7394.577217845182,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-04-20,TSLA,transformer,-0.10254036525166675,0.0074637699872255325,-0.03017808310687542,0.04515354335308075,343.3799140480522,502.28065807148425,343.3799140480522,502.28065807148425,33.78472177240586,7736.121453205165,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-04-21,TSLA,transformer,0.012741333042302827,0.014271464198827744,-0.01833820715546608,0.044595714658498764,347.7830230650387,509.5003293956929,347.7830230650387,509.5003293956929,33.170817160369175,8088.927762845874,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-04-24,TSLA,transformer,-0.015444550452118741,0.010460905730724335,-0.02389688417315483,0.04469872638583183,342.452936960998,514.8581375751885,342.452936960998,514.8581375751885,32.38753369991658,8458.694567243869,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-04-25,TSLA,transformer,-0.011633104865311444,0.00683835381641984,-0.02870728075504303,0.03978101164102554,338.49222836959206,518.3909941894165,338.49222836959206,518.3909941894165,31.470993933272336,8801.972883062786,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-04-26,TSLA,transformer,-0.04402465397224694,0.00823228806257248,-0.025049418210983276,0.04245910793542862,323.9134916594765,522.676123297736,323.9134916594765,522.676123297736,30.692454673715485,9183.743901296006,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-04-27,TSLA,transformer,0.041032719267455574,0.007329314947128296,-0.029404565691947937,0.04377300292253494,337.48099525031523,526.5210783716386,337.48099525031523,526.5210783716386,29.803096589221685,9594.672421659749,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-04-28,TSLA,transformer,0.025394246651119615,0.009644916281104088,-0.02011231705546379,0.0402931272983551,346.1608131626938,531.6239079651225,346.1608131626938,531.6239079651225,29.20967496072252,9989.165821708071,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-05-01,TSLA,transformer,-0.015208459761728233,0.009119885973632336,-0.026560332626104355,0.045897167176008224,340.93607120882217,536.4944290573995,340.93607120882217,536.4944290573995,28.444068194006697,10458.324886648461,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-05-02,TSLA,transformer,-0.009436987371174365,0.009532686322927475,-0.023605119436979294,0.05015411600470543,337.73379549350415,541.6330950179384,337.73379549350415,541.6330950179384,27.780504448119387,10996.228814093187,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-05-03,TSLA,transformer,0.001869644402715088,0.006284280214458704,-0.03271397575736046,0.04189259931445122,338.3658282479976,545.0475639418337,338.3658282479976,545.0475639418337,26.886398345751356,11466.6741582964,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-05-04,TSLA,transformer,0.0036667412660127767,0.007802520878612995,-0.02686280943453312,0.04332248121500015,339.608805639038,549.3169236891827,339.608805639038,549.3169236891827,26.173768123789493,11974.35620944715,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-05-05,TSLA,transformer,0.05350549046047228,0.006195510737597942,-0.02710210345685482,0.04297209531068802,358.27465106215385,552.7307843896335,358.27465106215385,552.7307843896335,25.47393110575153,12500.134806527178,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-05-08,TSLA,transformer,0.01012145995502574,0.004499353934079409,-0.02305286005139351,0.03245797008275986,361.91932720305243,555.2232956754024,361.91932720305243,555.2232956754024,24.893401097373385,12912.519949198948,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-05-09,TSLA,transformer,-0.015486902413259212,0.009563049301505089,-0.026403967291116714,0.05084974691271782,356.3574968272481,560.5583612486079,356.3574968272481,560.5583612486079,24.244718011993875,13586.098879644853,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-05-10,TSLA,transformer,-0.003612788634512576,0.004725480452179909,-0.03643180429935455,0.04338444024324417,355.0723753468358,563.2135366872327,355.0723753468358,563.2135366872327,23.377335627214958,14188.496982856912,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-05-11,TSLA,transformer,0.020786425091438347,0.006366954650729895,-0.03063836693763733,0.04517237842082977,362.5303039861206,566.8109131882806,362.5303039861206,566.8109131882806,22.671953079285892,14844.12108371953,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-05-12,TSLA,transformer,-0.024114596337054404,0.003999140579253435,-0.027487561106681824,0.034497179090976715,353.89259801659273,569.0821817987473,353.89259801659273,569.0821817987473,22.057243898423113,15365.137097704543,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-05-15,TSLA,transformer,-0.009750860107846383,0.009788086637854576,-0.028643915429711342,0.05036604404449463,350.45861017603244,574.679786190868,350.45861017603244,574.679786190868,21.43440068162301,16158.838738960341,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-05-16,TSLA,transformer,0.0010214088288270423,0.01185742300003767,-0.02300569973886013,0.050809331238269806,350.8167545693904,581.5345450169416,350.8167545693904,581.5345450169416,20.94691583726718,17001.0735338574,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-05-17,TSLA,transformer,0.04313493317739194,0.009879403747618198,-0.027601849287748337,0.04989747330546379,366.28032427718824,587.308221004869,366.28032427718824,587.308221004869,20.376648171364103,17870.904827550316,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-05-18,TSLA,transformer,0.01727768584344739,0.0068660397082567215,-0.027919653803110123,0.04167618229985237,372.6637875898777,591.3545989775882,372.6637875898777,591.3545989775882,19.815607093411288,18631.43481382476,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-05-19,TSLA,transformer,0.018206255962432197,0.009416380897164345,-0.021523499861359596,0.040347062051296234,379.5107394460943,596.9492906163748,379.5107394460943,596.9492906163748,19.393663049078018,19398.52876198154,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-05-22,TSLA,transformer,0.0473245988875953,0.011565962806344032,-0.02732028067111969,0.046590760350227356,397.90269650807477,603.8936958709879,397.90269650807477,603.8936958709879,18.870994548994762,20323.705381101758,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-05-23,TSLA,transformer,-0.016549549453013485,0.008230282925069332,-0.02984800562262535,0.04685226455330849,391.37177710236557,608.8844564787016,391.37177710236557,608.8844564787016,18.316055876949658,21298.57653062227,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-05-24,TSLA,transformer,-0.015569850375932186,0.007721273228526115,-0.025689266622066498,0.045011527836322784,385.32537006508755,613.6039851829516,385.32537006508755,613.6039851829516,17.85152270553901,22279.1616933177,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-05-25,TSLA,transformer,0.008547333224801432,0.0056647551245987415,-0.03517455980181694,0.04270126298069954,388.6329899305747,617.0897463855144,388.6329899305747,617.0897463855144,17.234518309468232,23251.113961394825,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-05-26,TSLA,transformer,0.04608376548838008,0.005201310385018587,-0.031836144626140594,0.04351489245891571,406.9617469317579,620.3077523950495,406.9617469317579,620.3077523950495,16.69447987961478,24285.22016895976,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-05-30,TSLA,transformer,0.040530008769500823,0.003299384145066142,-0.03292728587985039,0.047356169670820236,423.79472629871185,622.3577697304224,423.79472629871185,622.3577697304224,16.15372779119088,25462.941923476643,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-05-31,TSLA,transformer,0.013676132280176065,0.004586866591125727,-0.03091057389974594,0.04562694579362869,429.6304128891303,625.2190131867173,429.6304128891303,625.2190131867173,15.662045343170332,26651.651549135448,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-06-01,TSLA,transformer,0.017450979367424225,0.007546158041805029,-0.035738326609134674,0.047209642827510834,437.1936856785842,629.9548455580592,437.1936856785842,629.9548455580592,15.11219392376809,27940.039054691246,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-06-02,TSLA,transformer,0.030608082827557156,0.011610012501478195,-0.026935650035738945,0.050458841025829315,450.7822452408482,637.3112206224348,450.7822452408482,637.3112206224348,14.710570719931871,29386.034451687225,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-06-05,TSLA,transformer,0.016868648629117366,0.009217530488967896,-0.02962903305888176,0.04164089635014534,458.45083003394996,643.2128357197132,458.45083003394996,643.2128357197132,14.281104219101618,30635.529995210727,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-06-06,TSLA,transformer,0.0168599499197107,0.007710090838372707,-0.03271794319152832,0.045668333768844604,466.24581494864606,648.1912397391612,466.24581494864606,648.1912397391612,13.821417251087729,32067.04193442671,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-06-07,TSLA,transformer,0.01462307267215497,0.010987511835992336,-0.03144345059990883,0.04816560819745064,473.1138549228092,655.3525074627867,473.1138549228092,655.3525074627867,13.393585760133664,33649.37153368313,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-06-08,TSLA,transformer,0.04480209933086133,0.0062359101139009,-0.031269293278455734,0.039749596267938614,494.79234373233015,659.4519918440574,494.79234373233015,659.4519918440574,12.98125831059767,35013.86135379365,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-06-09,TSLA,transformer,0.03981660778824774,0.009955818764865398,-0.03123723715543747,0.049783267080783844,514.890766728878,666.0502002752354,514.890766728878,666.0502002752354,12.582027663850678,36801.08340329102,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-06-12,TSLA,transformer,0.021974491562613167,0.004944027401506901,-0.039027418941259384,0.043003637343645096,526.330459930994,669.3513085314137,526.330459930994,669.3513085314137,12.100442262399644,38418.18690285699,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-06-13,TSLA,transformer,0.03492701634188564,0.005309077445417643,-0.030340487137436867,0.04538439214229584,545.0384172969606,672.9143804178532,545.0384172969606,672.9143804178532,11.738822781355173,40201.943002735,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-06-14,TSLA,transformer,-0.007449046704933148,0.011063890531659126,-0.02332484722137451,0.049147315323352814,540.9934848198533,680.4007723754792,540.9934848198533,680.4007723754792,11.468185422012608,42227.12006050987,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-06-15,TSLA,transformer,-0.0034719442089692484,0.01030881330370903,-0.02571825496852398,0.04689460247755051,539.1184425277982,687.4511860720027,539.1184425277982,687.4511860720027,11.177003760760293,44254.50918208646,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-06-16,TSLA,transformer,0.01796971375181672,0.008043634705245495,-0.024667859077453613,0.03940073400735855,548.8938138847185,693.0030911679161,548.8938138847185,693.0030911679161,10.9046639844601,46032.97574804342,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-06-20,TSLA,transformer,0.05201270640767318,0.007505299523472786,-0.032151587307453156,0.04708261787891388,578.1987755444904,698.2238647872636,578.1987755444904,698.2238647872636,10.559637890369705,48252.160801324724,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-06-21,TSLA,transformer,-0.05616662426467672,0.004433742258697748,-0.028734514489769936,0.04298217594623566,546.6184831099334,701.326440871394,546.6184831099334,701.326440871394,10.260529628519173,50371.363127472956,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-06-22,TSLA,transformer,0.019654473293680905,0.007019526325166225,-0.033976055681705475,0.045098677277565,557.4682555004066,706.266721871237,557.4682555004066,706.266721871237,9.917772905963181,52695.05123134156,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-06-23,TSLA,transformer,-0.03073851253541729,0.010311175137758255,-0.0190998837351799,0.042037393897771835,540.5931963371232,713.5868462430485,540.5931963371232,713.5868462430485,9.730142195605842,54957.43231901071,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-06-26,TSLA,transformer,-0.06251408245574486,0.010029946453869343,-0.022183038294315338,0.045114658772945404,507.83315871884435,720.7801275723416,507.83315871884435,720.7801275723416,9.51667454410627,57493.5981965444,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-06-27,TSLA,transformer,0.03729619858071868,0.008559128269553185,-0.03083363175392151,0.04609312117099762,527.1310368964537,726.975826865819,527.1310368964537,726.975826865819,9.227718398888932,60205.68335555529,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-06-28,TSLA,transformer,0.023813875097039847,0.00678752176463604,-0.03218584880232811,0.045883212238550186,539.8347313145141,731.9270157806543,539.8347313145141,731.9270157806543,8.935445443250524,63032.46833149755,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-06-29,TSLA,transformer,0.004905252914132209,0.008495425805449486,-0.02069980651140213,0.041776660829782486,542.4892624540824,738.1715026687518,542.4892624540824,738.1715026687518,8.752384878820356,65721.53098340135,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-06-30,TSLA,transformer,0.016446493545468958,0.011106867343187332,-0.024961911141872406,0.05229555070400238,551.4850806704471,746.4159322672067,551.4850806704471,746.4159322672067,8.536612702735889,69249.92910305178,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-07-03,TSLA,transformer,0.06668035183063045,0.007853521965444088,-0.026512201875448227,0.042869847267866135,589.5120364784908,752.3009615049803,589.5120364784908,752.3009615049803,8.31326233485947,72283.21608579875,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-07-05,TSLA,transformer,0.009461225032650612,0.01393912360072136,-0.02039743959903717,0.05035797506570816,595.1160109436671,762.8608405595564,595.1160109436671,762.8608405595564,8.145410626752218,76016.46666234118,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-07-06,TSLA,transformer,-0.02125228365266279,0.011057154275476933,-0.028614360839128494,0.04631723836064339,582.6018845614772,771.3427326372587,582.6018845614772,771.3427326372587,7.915637945415784,79620.15447281142,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-07-07,TSLA,transformer,-0.007659314226953743,0.009870550595223904,-0.033451713621616364,0.04737594723701477,578.1565993085975,778.993993583383,578.1565993085975,778.993993583383,7.65522638759197,83483.01817174791,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-07-10,TSLA,transformer,-0.01771977662648564,0.006712229456752539,-0.030182529240846634,0.03929929807782173,568.0020275868937,784.240399740577,568.0020275868937,784.240399740577,7.427624475565928,86829.16275257549,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-07-11,TSLA,transformer,0.0006674942605875906,0.005037070717662573,-0.03202589601278305,0.04621647298336029,568.3812922447196,788.2006762934224,568.3812922447196,788.2006762934224,7.193516752967141,90936.27366878405,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-07-12,TSLA,transformer,0.008121354742896705,0.008712991140782833,-0.03493499755859375,0.05081574618816376,573.0161133869484,795.098247791104,573.0161133869484,795.098247791104,6.946550384913285,95676.69342765496,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-07-13,TSLA,transformer,0.021496049775542363,0.008059076964855194,-0.028648115694522858,0.043501757085323334,585.4670397083412,801.5319348657133,585.4670397083412,801.5319348657133,6.750368448817446,99930.65587026674,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-07-14,TSLA,transformer,0.012444771516691934,0.005837282631546259,-0.027529332786798477,0.041316624730825424,592.7985682260315,806.2243979443617,592.7985682260315,806.2243979443617,6.567069959201889,104145.93957991654,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-07-17,TSLA,transformer,0.03148434056863512,0.008957612328231335,-0.03268558531999588,0.05040085315704346,611.7593579817083,813.4786421923278,611.7593579817083,813.4786421923278,6.35589149076296,109529.51449891378,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-07-18,TSLA,transformer,0.010141906463636843,0.005641705822199583,-0.027276011183857918,0.03816649317741394,617.9953330548567,818.0810382464107,617.9953330548567,818.0810382464107,6.184871075244282,113790.67154853983,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-07-19,TSLA,transformer,-0.00711596075110357,0.008115794509649277,-0.026529621332883835,0.042753953486680984,613.6133121558169,824.7474083439776,613.6133121558169,824.7474083439776,6.0229461792447685,118761.16477469017,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-07-20,TSLA,transformer,-0.1024426640636013,0.007180738262832165,-0.03536732494831085,0.04628733545541763,553.8657234488803,830.6909993517608,553.8657234488803,830.6909993517608,5.813653558361255,124387.5131243334,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-07-21,TSLA,transformer,-0.011015199637560409,0.014115538448095322,-0.023926645517349243,0.052837006747722626,547.7982604401769,842.4997608270494,547.7982604401769,842.4997608270494,5.676203328647788,131136.4997781383,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-07-24,TSLA,transformer,0.03417588510139735,0.003774689044803381,-0.03764206916093826,0.04516710340976715,566.8433383745975,845.685922632736,566.8433383745975,845.685922632736,5.4665106277094475,137195.35483943234,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-07-25,TSLA,transformer,-0.014148526638195701,0.006099743768572807,-0.024998806416988373,0.03868923336267471,558.879809248935,850.86018157762,558.879809248935,850.86018157762,5.331548496112992,142607.35855620654,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-07-26,TSLA,transformer,-0.003511861575139069,0.006579591426998377,-0.029707342386245728,0.04151519387960434,556.9205430711786,856.4769934986255,556.9205430711786,856.4769934986255,5.175491882830003,148652.3469013776,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-07-27,TSLA,transformer,-0.03322998965193553,0.006267420016229153,-0.029263507574796677,0.04330049082636833,538.7181861915899,861.8617482323211,538.7181861915899,861.8617482323211,5.02623344534313,155230.46304332398,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-07-28,TSLA,transformer,0.041105070589749985,0.0081861587241292,-0.022466812282800674,0.040240127593278885,561.3236520881651,868.9460095619858,561.3236520881651,868.9460095619858,4.914569034536482,161604.33236128098,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-07-31,TSLA,transformer,0.0037087357528333273,0.007942563854157925,-0.02771960385143757,0.04541315883398056,563.4093183875159,875.8751134695257,563.4093183875159,875.8751134695257,4.780210014920839,169112.4941536971,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-08-01,TSLA,transformer,-0.02406922380883306,0.005930029321461916,-0.030729256570339203,0.04146592319011688,550.0103911541648,881.08445942552,550.0103911541648,881.08445942552,4.635551615882198,176272.32076004968,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-08-02,TSLA,transformer,-0.027021352113566002,0.0076879882253706455,-0.033036008477211,0.04318656772375107,535.3473662653055,887.8843251366377,535.3473662653055,887.8843251366377,4.484913462667498,184051.69588560323,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-08-03,TSLA,transformer,0.020295602012260543,0.006509615574032068,-0.03313213214278221,0.04480931535363197,546.3235709238943,893.6829919419779,546.3235709238943,893.6829919419779,4.338753466270736,192486.5019715681,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-08-04,TSLA,transformer,-0.021279912186420162,0.0069353459402918816,-0.03546353057026863,0.04432571306824684,534.8206776609811,899.9025236055832,534.8206776609811,899.9025236055832,4.1875822972896035,201210.52455279735,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-08-07,TSLA,transformer,-0.009538785882980292,0.003983392845839262,-0.02735034190118313,0.034132473170757294,529.7433918001292,903.4943634311373,529.7433918001292,903.4943634311373,4.074602646710249,208196.87850382176,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-08-08,TSLA,transformer,-0.00698396541730477,0.003262003418058157,-0.03792328014969826,0.045967284590005875,526.0565715698588,906.4463399107774,526.0565715698588,906.4463399107774,3.9229736178635566,217990.4815014212,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-08-09,TSLA,transformer,-0.030537632908455258,0.00635285722091794,-0.02911059558391571,0.04462487995624542,510.2348574687029,912.2231657891556,510.2348574687029,912.2231657891556,3.810419606171348,227938.60378081398,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-08-10,TSLA,transformer,0.012922436522360333,0.0052253748290240765,-0.029702764004468918,0.04196537658572197,516.8711210245813,917.0023119466708,516.8711210245813,917.0023119466708,3.6989038667620595,237707.67902053025,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-08-11,TSLA,transformer,-0.011024937980288016,0.007660719566047192,-0.030793234705924988,0.04476945102214813,511.2039464986078,924.0542351195834,511.2039464986078,924.0542351195834,3.586738592075302,248591.53833449015,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-08-14,TSLA,transformer,-0.011981650600334395,0.004949201364070177,-0.031353797763586044,0.04083733633160591,505.1154275184791,928.6389215497608,505.1154275184791,928.6389215497608,3.4760255189885125,258953.48023265722,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-08-15,TSLA,transformer,-0.028771606269163794,0.0065002646297216415,-0.030792370438575745,0.04020910710096359,490.78952319807377,934.6950062830444,490.78952319807377,934.6950062830444,3.3706216906981896,269577.92212398816,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-08-16,TSLA,transformer,-0.03210324714965498,0.00781158497557044,-0.034518614411354065,0.046083174645900726,475.283809400904,942.0250556772145,475.283809400904,942.0250556772145,3.2562576898817555,282291.61049430777,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
