date,ticker,model,actual_return,predicted_return,pred_lower_return,pred_upper_return,actual_price,reconstructed_price,actual,predicted,pred_lower,pred_upper,mae,rmse,mape,directional_accuracy,interval_coverage
2023-08-17,TSLA,transformer,-0.02868774932252366,0.0002651416580192745,-0.0271000936627388,0.03021629899740219,461.8427059316597,942.2748067352954,461.8427059316597,942.2748067352954,3.1691977335030765,290951.5938117087,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-08-18,TSLA,transformer,-0.017161267109647337,0.0078060985542833805,-0.02626023069024086,0.04726751521229744,453.9845209561663,949.6591312287003,453.9845209561663,949.6591312287003,3.087057122495938,305034.35756509594,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-08-21,TSLA,transformer,0.07071456218373605,0.001724471803754568,-0.03168901428580284,0.03382837399840355,487.250159060823,951.2981594085758,487.250159060823,951.2981594085758,2.990765070272832,315529.68068914,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-08-22,TSLA,transformer,0.00822448994977978,0.0026540816761553288,-0.030474822968244553,0.04409007355570793,491.27406771302617,953.8263787705789,491.27406771302617,953.8263787705789,2.900996746541269,329752.6510114275,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-08-23,TSLA,transformer,0.015615669490355368,0.008920027874410152,-0.023750565946102142,0.04603508114814758,499.0058525669251,962.3725576425414,499.0058525669251,962.3725576425414,2.8329081499068485,345287.67880409147,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-08-24,TSLA,transformer,-0.02921607421029239,0.008871243335306644,-0.027400795370340347,0.048304181545972824,484.6377720106266,970.9479284238039,484.6377720106266,970.9479284238039,2.7563380447760593,362375.9162259852,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-08-25,TSLA,transformer,0.036493404628287436,0.008727018721401691,-0.023639030754566193,0.04029392451047897,502.65052870782375,979.4585012484185,502.65052870782375,979.4585012484185,2.691945020850171,377275.62330698565,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-08-28,TSLA,transformer,0.0009635784854130897,0.0069951401092112064,-0.029399491846561432,0.04094179719686508,503.13510536929743,986.333946357549,503.13510536929743,986.333946357549,2.613955193412503,393042.51452588354,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-08-29,TSLA,transformer,0.07406603958973092,0.0036142487078905106,-0.030925873667001724,0.03711527958512306,541.8150856102175,989.905208830741,541.8150856102175,989.905208830741,2.5343535936052892,407904.5170699948,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-08-30,TSLA,transformer,-0.001089320005828064,0.007645132020115852,-0.029939226806163788,0.04425857216119766,541.225196945096,997.5021924463904,541.225196945096,997.5021924463904,2.4596016237610216,426363.2413430652,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-08-31,TSLA,transformer,0.004582681990043304,0.0059966291300952435,-0.03938606381416321,0.047216981649398804,543.7111517271767,1003.501873575832,543.7111517271767,1003.501873575832,2.364610501628015,446977.6907535189,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-09-01,TSLA,transformer,-0.05197055872941742,0.006905291695147753,-0.031854938715696335,0.04277903214097023,516.1758882092905,1010.4552977796413,516.1758882092905,1010.4552977796413,2.290473017017108,466513.85711996997,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-09-05,TSLA,transformer,0.04579063580383254,0.009180624969303608,-0.031013350933790207,0.05395044758915901,540.3614199188388,1019.7745906853675,540.3614199188388,1019.7745906853675,2.2205280021973426,492373.8023648528,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-09-06,TSLA,transformer,-0.017978069897591802,0.008740066550672054,-0.03036455251276493,0.04350493848323822,530.7335689479808,1028.726512304412,530.7335689479808,1028.726512304412,2.1541160504867265,514267.2941880364,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-09-07,TSLA,transformer,-0.0017083203640211426,0.011314548552036285,-0.02612079679965973,0.04680036008358002,529.8276799788731,1040.4321496464454,529.8276799788731,1040.4321496464454,2.098577370004903,538907.2987531137,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-09-08,TSLA,transformer,-0.01196040362366716,0.009407779201865196,-0.025866251438856125,0.04440661147236824,523.5284726984062,1050.2665471504909,523.5284726984062,1050.2665471504909,2.0449910987944273,563377.6215676088,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-09-11,TSLA,transformer,0.09615118904304938,0.012652968056499958,-0.02056456170976162,0.0509343147277832,576.3658451952865,1063.6399484625892,576.3658451952865,1063.6399484625892,2.0033661864549424,592816.1998308271,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-09-12,TSLA,transformer,-0.022549196320499374,0.01155827660113573,-0.025804147124290466,0.05235469341278076,563.5146946842063,1076.0050712307616,563.5146946842063,1076.0050712307616,1.9523322929751268,624679.7398398874,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-09-13,TSLA,transformer,0.01418033641106544,0.010912860743701458,-0.02958279475569725,0.05423743650317192,571.5624476955702,1087.8116649804558,571.5624476955702,1087.8116649804558,1.8954227197053484,659496.4090947245,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-09-14,TSLA,transformer,0.017320639037477315,0.008833933621644974,-0.020587045699357986,0.04148309305310249,581.5485073528288,1097.4639321575,581.5485073528288,1097.4639321575,1.8568005191087829,687429.733924898,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-09-15,TSLA,transformer,-0.0059953082833390835,0.011755704879760742,-0.024607887491583824,0.04363470524549484,578.0723754228966,1110.4415360953994,578.0723754228966,1110.4415360953994,1.811666138833782,718089.598564084,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-09-18,TSLA,transformer,-0.03376463807907184,0.01044328324496746,-0.024519439786672592,0.051756832748651505,558.8798092489351,1122.099003393276,558.8798092489351,1122.099003393276,1.7677852278308284,756234.2734756017,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-09-19,TSLA,transformer,0.004588376260533905,0.011126612313091755,-0.026542311534285545,0.047432705760002136,561.4500522097596,1134.6538835665403,561.4500522097596,1134.6538835665403,1.7214813784436713,792968.8370914465,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-09-20,TSLA,transformer,-0.014780377139554338,0.00817948766052723,-0.026534132659435272,0.040125370025634766,553.2126347229616,1143.9728449439465,553.2126347229616,1143.9728449439465,1.676404019257798,825433.9632972111,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-09-21,TSLA,transformer,-0.026588996104119158,0.010235470719635487,-0.03110075555741787,0.050037212669849396,538.6970980736434,1155.7420376949192,538.6970980736434,1155.7420376949192,1.625068966379551,867787.1298674393,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-09-22,TSLA,transformer,-0.043236555785455495,0.011319506913423538,-0.021669134497642517,0.04762464761734009,515.9020319946765,1168.898741423075,515.9020319946765,1168.898741423075,1.5902339301100148,910115.0655544878,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-09-25,TSLA,transformer,0.008579557642104906,0.008768369443714619,-0.027005139738321304,0.040727291256189346,520.3472851010348,1179.193167055892,520.3472851010348,1179.193167055892,1.5478641299816374,947946.7657756351,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-09-26,TSLA,transformer,-0.011687984544270934,0.0024366637226194143,-0.03135246783494949,0.03444389998912811,514.3008780637567,1182.0699480622043,514.3008780637567,1182.0699480622043,1.5000876218816879,981166.5694349626,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-09-27,TSLA,transformer,-0.014939798128788435,0.002285560593008995,-0.033362552523612976,0.04409682750701904,506.6744373600269,1184.7747868928009,506.6744373600269,1184.7747868928009,1.45086647961452,1025401.0148353758,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-09-28,TSLA,transformer,0.0241549898062297,0.007043127901852131,-0.026377372443675995,0.04065829515457153,519.0621636206224,1193.1488200923093,519.0621636206224,1193.1488200923093,1.4130967872191262,1067951.2169975368,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-09-29,TSLA,transformer,0.015465456415727708,0.007792608346790075,-0.026781117543578148,0.04334590584039688,527.1520928678793,1202.4828118785194,527.1520928678793,1202.4828118785194,1.3757547724583452,1115260.3948605151,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-10-02,TSLA,transformer,0.005500013317318054,0.002271767472848296,-0.03869069740176201,0.04463915154337883,530.0594242506367,1205.2177316134541,530.0594242506367,1205.2177316134541,1.323542447273193,1166172.569639628,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-10-03,TSLA,transformer,-0.020356864105244222,0.009219433180987835,-0.03440149873495102,0.05068524181842804,519.3781639246085,1216.3805606400863,519.3781639246085,1216.3805606400863,1.2787848523996987,1226803.865341786,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-10-04,TSLA,transformer,0.05764957536105983,0.006818645168095827,-0.026771076023578644,0.04927556961774826,550.1999913365564,1224.7029123219597,550.1999913365564,1224.7029123219597,1.2450046194450322,1288769.4960366967,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-10-05,TSLA,transformer,-0.0042593870629195184,0.0050430274568498135,-0.03362753242254257,0.0433407723903656,547.8614605009742,1230.8947471549245,547.8614605009742,1230.8947471549245,1.2038342856512951,1345853.7907714592,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-10-06,TSLA,transformer,0.0018441397469999051,0.00775680597871542,-0.032073237001895905,0.04632271081209183,548.8727257667723,1240.479711272172,548.8727257667723,1240.479711272172,1.1658360330223685,1409663.942954132,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-10-09,TSLA,transformer,-0.0033063672235030548,0.006822844035923481,-0.03638742119073868,0.04514123499393463,547.060947828557,1248.9722704450837,547.060947828557,1248.9722704450837,1.124176815139431,1474756.0200471778,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-10-10,TSLA,transformer,0.015097007960672728,0.007365264929831028,-0.022600451484322548,0.03813059255480766,555.3825892010562,1258.205181130008,555.3825892010562,1258.205181130008,1.099054865733041,1532075.1817031,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-10-11,TSLA,transformer,-0.0023926822540326844,0.008103422820568085,-0.03249388933181763,0.0475974902510643,554.055323631272,1268.4424312467934,554.055323631272,1268.4424312467934,1.0639162864416452,1606761.5382719387,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-10-12,TSLA,transformer,-0.015789985181823882,0.006589757278561592,-0.02820665016770363,0.0429183654487133,545.3755057188936,1276.8286957711791,545.3755057188936,1276.8286957711791,1.0343260716032274,1677222.3489038493,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-10-13,TSLA,transformer,-0.030395093236742683,0.005536577198654413,-0.030378783121705055,0.040286146104335785,529.0481589848387,1283.9175647287166,529.0481589848387,1283.9175647287166,1.0033769580820453,1746170.6253861212,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-10-16,TSLA,transformer,0.011088356477393282,0.008909773081541061,-0.03417222946882248,0.04591424763202667,534.9470777825757,1295.4081614012525,534.9470777825757,1295.4081614012525,0.9696685433555625,1828213.8804300074,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-10-17,TSLA,transformer,0.003655911168542864,0.009461762383580208,-0.03600155562162399,0.04932323098182678,536.9063761068534,1307.7232213081438,536.9063761068534,1307.7232213081438,0.9353798706081442,1920648.151821058,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-10-18,TSLA,transformer,-0.04893148784195894,0.007584378123283386,-0.02538279816508293,0.04375973716378212,511.2671465594052,1317.6791562863457,511.2671465594052,1317.6791562863457,0.9119361307211671,2006561.1624125973,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-10-19,TSLA,transformer,-0.09761624872658338,0.006449762731790543,-0.038735322654247284,0.03891859948635101,463.7177160771937,1326.2052796817966,463.7177160771937,1326.2052796817966,0.8772874067107261,2086193.2384397064,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-10-20,TSLA,transformer,-0.037588294506417,0.005764682311564684,-0.03204797953367233,0.04786037653684616,446.61088049562557,1333.8724608695131,446.61088049562557,1333.8724608695131,0.8496178870151826,2188467.2436551293,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-10-23,TSLA,transformer,0.00042444095402800134,0.009037068113684654,-0.017842696979641914,0.03845170885324478,446.8004806780172,1345.9813895070338,446.8004806780172,1345.9813895070338,0.8345928537435208,2274256.35091453,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-10-24,TSLA,transformer,0.020719371046622376,0.005952521692961454,-0.03292274475097656,0.04114774614572525,456.15447543426114,1354.0172209524048,456.15447543426114,1354.0172209524048,0.8075631285246748,2369788.799073325,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-10-25,TSLA,transformer,-0.01911750338776431,0.002379836980253458,-0.0408509224653244,0.03887864202260971,447.5167694647333,1357.2433512227876,447.5167694647333,1357.2433512227876,0.7752381553720142,2463737.560632886,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-10-26,TSLA,transformer,-0.031855023921114375,0.007693681865930557,-0.02614584006369114,0.039384253323078156,433.48577733036745,1367.7257914845118,433.48577733036745,1367.7257914845118,0.7552315664283289,2562706.079550926,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-10-27,TSLA,transformer,0.007456619810883741,0.00858615804463625,-0.025581518188118935,0.043132342398166656,436.7301971350574,1379.519859445826,436.7301971350574,1379.519859445826,0.7361565992296825,2675660.130775506,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-10-30,TSLA,transformer,-0.0491375588495086,0.007950413972139359,-0.027216505259275436,0.043775830417871475,415.78905308367774,1390.5313729494528,415.78905308367774,1390.5313729494528,0.7163912003975756,2795391.070830144,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-10-31,TSLA,transformer,0.017479077618859314,0.005078113172203302,-0.0309898741543293,0.04905562475323677,423.1205494548468,1397.6106670760294,423.1205494548468,1397.6106670760294,0.6945308109835311,2935939.931445989,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-11-01,TSLA,transformer,0.02371578467512363,0.003556416369974613,-0.036298997700214386,0.0461699515581131,433.27512117655056,1402.5899189848365,433.27512117655056,1402.5899189848365,0.6697721019516043,3074670.188230717,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-11-02,TSLA,transformer,0.06060741733192271,0.013701724819839,-0.019832419231534004,0.04380305856466293,460.3468961509095,1421.9400100528892,460.3468961509095,1421.9400100528892,0.6566197548727764,3212343.3389384276,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-11-03,TSLA,transformer,0.0066139872231546415,0.009573676623404026,-0.02833792380988598,0.046444445848464966,463.4017157732078,1435.6184951020437,463.4017157732078,1435.6184951020437,0.6382736977525335,3365057.5958407973,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-11-06,TSLA,transformer,-0.0031418755173999516,0.008488123305141926,-0.024736735969781876,0.04220832511782646,461.94805008182914,1447.8561359274656,461.94805008182914,1447.8561359274656,0.6226785555666183,3510131.2897624387,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-11-07,TSLA,transformer,0.013183964542986627,0.01049547828733921,-0.021692577749490738,0.04182037338614464,468.07868100480846,1463.132085783079,468.07868100480846,1463.132085783079,0.6093165067658992,3660039.1856949404,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-11-08,TSLA,transformer,-0.0003150737899407528,0.008154511451721191,-0.02842080593109131,0.04598361998796463,467.9312249117887,1475.1120504341882,467.9312249117887,1475.1120504341882,0.5922430076230308,3832270.6415404333,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-11-09,TSLA,transformer,-0.056160489658582134,0.010089438408613205,-0.023484157398343086,0.05015309154987335,442.3762835430843,1490.070480553963,442.3762835430843,1490.070480553963,0.5784967361848811,4029372.03695647,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-11-10,TSLA,transformer,0.021996498496030296,0.011629057116806507,-0.022588975727558136,0.04323239624500275,452.2148228142807,1507.4997376634185,452.2148228142807,1507.4997376634185,0.5655755674436529,4207391.758313404,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-11-13,TSLA,transformer,0.04134183399945281,0.010595835745334625,-0.03047320991754532,0.04399997740983963,471.3020448380731,1523.5579029821924,471.3020448380731,1523.5579029821924,0.5486006305093697,4396649.975968851,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-11-14,TSLA,transformer,0.059438019477541446,0.008195798844099045,-0.0315992645919323,0.04888565465807915,500.1645739257433,1536.0960137479444,500.1645739257433,1536.0960137479444,0.5315362870308695,4616923.575438558,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-11-15,TSLA,transformer,0.022614155469065075,0.009748201817274094,-0.02373521775007248,0.041207581758499146,511.60423498133804,1551.1434630784797,511.60423498133804,1551.1434630784797,0.519068710601922,4811149.988826142,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-11-16,TSLA,transformer,-0.03883534904080814,0.014973477460443974,-0.02194429375231266,0.047721125185489655,492.116756621337,1574.5442832788642,492.116756621337,1574.5442832788642,0.5078021841865422,5046309.732524799,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-11-17,TSLA,transformer,0.0030349323976646067,0.00988785456866026,-0.03235602006316185,0.049330051988363266,493.6125664020875,1590.1904176340845,493.6125664020875,1590.1904176340845,0.4916346875353489,5301486.632734047,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-11-20,TSLA,transformer,0.005533119144943252,0.008771422319114208,-0.03022676520049572,0.04911796748638153,496.3513535738783,1604.2000641242805,496.3513535738783,1604.2000641242805,0.47699651691344147,5568385.888458355,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-11-21,TSLA,transformer,0.023490974516940124,0.008784725330770016,-0.031201452016830444,0.052431464195251465,508.14915902283104,1618.354554588756,508.14915902283104,1618.354554588756,0.4623433282170251,5868134.245821583,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-11-22,TSLA,transformer,-0.029408274734311717,0.011114528402686119,-0.02273104526102543,0.04475974291563034,493.42296621969575,1636.4420407682828,493.42296621969575,1636.4420407682828,0.4519523253221367,6136757.512836084,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-11-24,TSLA,transformer,0.005280386261856706,0.00883124116808176,-0.02775326371192932,0.052719324827194214,496.035321123371,1650.9578760836973,496.035321123371,1650.9578760836973,0.4395816197898984,6468963.350071708,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-11-27,TSLA,transformer,0.0026721746625813217,0.009122597984969616,-0.027716051787137985,0.04331615939736366,497.36258669315515,1666.0878043962148,497.36258669315515,1666.0878043962148,0.4275654518275437,6755331.49758308,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-11-28,TSLA,transformer,0.04408335693193017,0.009619977325201035,-0.02767084166407585,0.04799480363726616,519.7784524073387,1682.192946975637,519.7784524073387,1682.192946975637,0.41589653376503627,7087459.0518668415,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-11-29,TSLA,transformer,-0.010512266581044115,0.009924773126840591,-0.026674743741750717,0.04516958072781563,514.3430221531288,1698.9715452691144,514.3430221531288,1698.9715452691144,0.40494925263871323,7414937.097519408,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-11-30,TSLA,transformer,-0.01676961998268328,0.007779465522617102,-0.02914472296833992,0.047244708985090256,505.78960436234473,1712.240102203139,505.78960436234473,1712.240102203139,0.3933174360555343,7773660.391349816,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-12-01,TSLA,transformer,-0.005220199323597404,0.010858304798603058,-0.022147726267576218,0.04415072873234749,503.156161340723,1730.9333553674267,503.156161340723,1730.9333553674267,0.3847020969832856,8124562.712384356,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-12-04,TSLA,transformer,-0.01370144313218934,0.008520685136318207,-0.028374498710036278,0.050254419445991516,496.30920948450637,1745.7450926800993,496.30920948450637,1745.7450926800993,0.373939771891352,8543291.191457894,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-12-05,TSLA,transformer,0.013240755825754019,0.0071694920770823956,-0.025630546733736992,0.03859955072402954,502.9244170689594,1758.306137647749,502.9244170689594,1758.306137647749,0.3644772805901961,8879505.625504928,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-12-06,TSLA,transformer,0.002719129460769398,0.00803412776440382,-0.03034704364836216,0.048196084797382355,504.29379458159417,1772.4895756408237,504.29379458159417,1772.4895756408237,0.3535826198836487,9317943.36756875,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-12-07,TSLA,transformer,0.013568409275163597,0.010554981417953968,-0.024872537702322006,0.04501589760184288,511.1828905271827,1791.2973527615766,511.1828905271827,1791.2973527615766,0.3448965954042627,9746983.120979574,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-12-08,TSLA,transformer,0.004933396614923965,0.009780265390872955,-0.024830082431435585,0.043459318578243256,513.7109893986353,1808.9025990966572,513.7109893986353,1808.9025990966572,0.3364382371057772,10179919.748589316,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-12-11,TSLA,transformer,-0.016957231787828677,0.009443359449505806,-0.029980402439832687,0.046427611261606216,505.07331557562867,1826.0656582916156,505.07331557562867,1826.0656582916156,0.3265013748417778,10663693.0144394,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-12-12,TSLA,transformer,-0.011452714531076777,0.005921521224081516,-0.020519377663731575,0.041630201041698456,499.32185287091147,1836.910892347343,499.32185287091147,1836.910892347343,0.31987003961444715,11116994.240580728,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-12-13,TSLA,transformer,0.009573866272891631,0.006213190034031868,-0.026072142645716667,0.03544166684150696,504.1252503706279,1848.359439624043,504.1252503706279,1848.359439624043,0.31163812034642724,11518064.943012035,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-12-14,TSLA,transformer,0.04797595720291628,0.0044134557247161865,-0.030119750648736954,0.04241790249943733,528.900702891819,1856.5352152720707,528.900702891819,1856.5352152720707,0.30239161296609857,12017147.661100173,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-12-15,TSLA,transformer,0.009711688394547188,0.006385816726833582,-0.03198525309562683,0.043163642287254333,534.0622447848934,1868.4287502267046,534.0622447848934,1868.4287502267046,0.2928725910175815,12547209.004201597,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-12-18,TSLA,transformer,-0.0056173183184346845,0.007585227955132723,-0.028979947790503502,0.0370672270655632,531.0706573699136,1882.6549976214726,531.0706573699136,1882.6549976214726,0.2845069678158298,13021026.260500135,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-12-19,TSLA,transformer,0.020185249870892544,0.0057731200940907,-0.023214131593704224,0.03749486058950424,541.8993737889615,1893.55533657872,541.8993737889615,1893.55533657872,0.27797845045093195,13518516.659087904,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-12-20,TSLA,transformer,-0.0399767793773106,0.01006839144974947,-0.019858166575431824,0.045408569276332855,520.663285405021,1912.716601272555,520.663285405021,1912.716601272555,0.2725127490344214,14146522.920611063,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-12-21,TSLA,transformer,0.029345860784192233,0.006938655395060778,-0.03245462104678154,0.044619809836149216,536.1689992021909,1926.0344188707938,536.1689992021909,1926.0344188707938,0.26381043436645535,14792031.825594343,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-12-22,TSLA,transformer,-0.007731210565404946,0.002526898868381977,-0.03723371401429176,0.038217682391405106,532.0397463998187,1930.9074746276146,532.0397463998187,1930.9074746276146,0.25416840270458513,15368290.296194063,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
2023-12-26,TSLA,transformer,0.01598774007390915,0.007391997613012791,-0.032970041036605835,0.04274413734674454,540.6142201620281,1945.233548680172,540.6142201620281,1945.233548680172,0.24592510201095186,16039435.42089614,0.025812839960549894,0.034300341635932076,1.5014210400843908,0.5180722891566265,0.752
