date,ticker,model,actual_return,predicted_return,pred_lower_return,pred_upper_return,actual_price,reconstructed_price,actual,predicted,pred_lower,pred_upper,mae,rmse,mape,directional_accuracy,interval_coverage
2023-04-26,META,gru,0.008873980086025707,-0.002522094175219536,-0.03456474840641022,0.025362342596054077,927.7182587304382,406.9348032317686,927.7182587304382,406.9348032317686,36.369372741921836,4480.360929756276,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-04-27,META,gru,0.13037457149370174,-0.007252480834722519,-0.0331161692738533,0.022843902930617332,1056.9076981310832,403.99419927193367,1056.9076981310832,403.99419927193367,35.18468337124706,4583.887793862738,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-04-28,META,gru,0.007350558270212974,-0.004061263054609299,-0.03998616710305214,0.031299564987421036,1064.7051825757167,402.3567880616177,1064.7051825757167,402.3567880616177,33.805539974435405,4729.630434510235,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-05-01,META,gru,0.011830480697052236,-0.0029028949793428183,-0.02643369510769844,0.023127853870391846,1077.3759595942574,401.1904792224746,1077.3759595942574,401.1904792224746,32.92364121943511,4840.291141866182,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-05-02,META,gru,-0.016334624612514725,-0.00819738581776619,-0.04162374511361122,0.02697378769516945,1059.9203810125084,397.91521255322124,1059.9203810125084,397.91521255322124,31.581364179956694,4972.629004592548,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-05-03,META,gru,-0.009280544884491673,-0.005828984547406435,-0.03661976754665375,0.025629974901676178,1050.12924615037,395.6025098750138,1050.12924615037,395.6025098750138,30.44578056095688,5101.724817865877,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-05-04,META,gru,-0.014918965410988097,-0.005471558775752783,-0.027776405215263367,0.02090352028608322,1034.5786917714383,393.44385476968955,1034.5786917714383,393.44385476968955,29.611743504137998,5209.4912473558925,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-05-05,META,gru,-0.0031739485719596556,-0.006359409540891647,-0.03719889372587204,0.02806188352406025,1031.3001978479451,390.9497150283862,1031.3001978479451,390.9497150283862,28.530454879660816,5357.74977647613,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-05-08,META,gru,0.0021028030061731517,-0.004497251007705927,-0.03672543913125992,0.026053467765450478,1033.471100694825,389.1954623295614,1033.471100694825,389.1954623295614,27.501667778727747,5499.171855861226,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-05-09,META,gru,0.00042855668775808743,-0.006003763526678085,-0.033813148736953735,0.023363998159766197,1033.9140965642737,386.8658175121825,1033.9140965642737,386.8658175121825,26.587295406181028,5629.167235290736,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-05-10,META,gru,-0.0012434058329609233,-0.007421612739562988,-0.041236795485019684,0.02571117877960205,1032.6293206602797,384.0052794312614,1032.6293206602797,384.0052794312614,25.51321863248648,5775.776684585762,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-05-11,META,gru,0.011559799778249315,-0.006542881019413471,-0.039171621203422546,0.023885533213615417,1044.6355700736503,381.50098016978603,1044.6355700736503,381.50098016978603,24.533144690327266,5915.394657501761,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-05-12,META,gru,-0.008432740627920578,-0.007521600928157568,-0.0384671725332737,0.026137780398130417,1035.863467675432,378.6422496017952,1035.863467675432,378.6422496017952,23.60734442841814,6072.048171787327,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-05-15,META,gru,0.021368799514441376,-0.007890402339398861,-0.04046020656824112,0.02580144815146923,1058.236820943418,375.66636792106857,1058.236820943418,375.66636792106857,22.671250766526093,6230.754708307478,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-05-16,META,gru,-0.00016744802194753702,-0.008184620179235935,-0.03813888132572174,0.027857698500156403,1058.0596361160374,372.6042237521525,1058.0596361160374,372.6042237521525,21.8228755670152,6406.769684271517,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-05-17,META,gru,0.015250334293417262,-0.00719046127051115,-0.03325654938817024,0.01711961254477501,1074.3190650084803,369.93464224901874,1074.3190650084803,369.93464224901874,21.10905676745752,6517.395304361047,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-05-18,META,gru,0.017820394363457167,-0.0074613140895962715,-0.03895961865782738,0.024447012692689896,1093.6354560886946,367.1847206307095,1093.6354560886946,367.1847206307095,20.30247017546096,6678.689923774253,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-05-19,META,gru,-0.004913842454018332,-0.0037182136438786983,-0.037065841257572174,0.02711053192615509,1088.274685533009,365.8219941431879,1088.274685533009,365.8219941431879,19.563717608421527,6862.229122188063,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-05-22,META,gru,0.010851219513477135,-0.007278319448232651,-0.03903147950768471,0.022439908236265182,1100.1480970273399,363.16908292350644,1100.1480970273399,363.16908292350644,18.814826460982733,7017.958038538988,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-05-23,META,gru,-0.006383093583651838,-0.010747377760708332,-0.041549865156412125,0.021946754306554794,1093.148113310905,359.2868582238901,1093.148113310905,359.2868582238901,18.049090713992847,7173.682167426352,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-05-24,META,gru,0.00996076855340692,-0.010043347254395485,-0.0387854129076004,0.018470341339707375,1104.0911185560033,355.6964772272823,1104.0911185560033,355.6964772272823,17.362450907688345,7307.4135823812685,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-05-25,META,gru,0.013867509197356978,-0.009250062517821789,-0.03849814459681511,0.024459052830934525,1119.508767413901,352.4214277006097,1119.508767413901,352.4214277006097,16.706731624061266,7488.349555662612,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-05-26,META,gru,0.03633374581585476,-0.012007752433419228,-0.046169787645339966,0.017442509531974792,1160.9327007200334,348.21494339833316,1160.9327007200334,348.21494339833316,15.952920891766363,7620.111031596988,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-05-30,META,gru,0.00183003128312893,-0.008245556615293026,-0.042584359645843506,0.02630174346268177,1163.059189056578,345.35551639107257,1163.059189056578,345.35551639107257,15.287837092116582,7823.192074655131,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-05-31,META,gru,0.008345440468624917,-0.0072115580551326275,-0.035713307559490204,0.02251250669360161,1172.80604461237,342.8739166859412,1172.80604461237,342.8739166859412,14.751492143770651,8001.308808008077,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-06-01,META,gru,0.029369480416664775,-0.010463745333254337,-0.04202432185411453,0.02637380361557007,1207.7615486842092,339.3048816214655,1207.7615486842092,339.3048816214655,14.144415872074006,8215.141354779325,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-06-02,META,gru,0.0,-0.010706689208745956,-0.04084915295243263,0.020954005420207977,1207.7615486842092,335.69143328776653,1207.7615486842092,335.69143328776653,13.57827051083467,8389.097193901633,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-06-05,META,gru,-0.004485193927573282,-0.007259411737322807,-0.03659406304359436,0.022321557626128197,1202.356634026166,333.2633291963406,1202.356634026166,333.2633291963406,13.090367941112365,8578.460236239487,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-06-06,META,gru,-0.0009954454247351834,-0.007818099111318588,-0.04716215282678604,0.026864826679229736,1201.1603491328708,330.66799274265554,1201.1603491328708,330.66799274265554,12.487330067325983,8812.042713563516,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-06-07,META,gru,-0.02812868350620049,-0.010222595185041428,-0.04230392724275589,0.02175050415098667,1167.844058221781,327.30492752339285,1167.844058221781,327.30492752339285,11.970084973166294,9005.8085134114,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-06-08,META,gru,0.0037107865002894234,-0.013137226924300194,-0.04407017305493355,0.023328181356191635,1172.185728711552,323.03316256220023,1172.185728711552,323.03316256220023,11.454016640213695,9218.36690610049,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-06-09,META,gru,0.0013975627286306705,-0.011121825315058231,-0.04641882702708244,0.025951649993658066,1173.8250770762902,319.4603581939499,1173.8250770762902,319.4603581939499,10.934486011123038,9460.73040483671,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-06-12,META,gru,0.022762085658527685,-0.008348673582077026,-0.041753996163606644,0.0265948586165905,1200.8501911824617,316.8043985518779,1200.8501911824617,316.8043985518779,10.487327536747467,9715.712894784781,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-06-13,META,gru,0.0009957024023804417,-0.007154992315918207,-0.04105948656797409,0.02848607301712036,1202.0464760757568,314.5457635244939,1202.0464760757568,314.5457635244939,10.065443852958163,9996.455567124622,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-06-14,META,gru,0.007454084596941602,-0.009563258849084377,-0.038954928517341614,0.024159826338291168,1211.0401102096966,311.552020848737,1211.0401102096966,311.552020848737,9.680884293740245,10240.908867691547,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-06-15,META,gru,0.030550956965085935,-0.0123634934425354,-0.046564556658267975,0.02263813465833664,1248.6095129978644,307.72386330496306,1248.6095129978644,307.72386330496306,9.240432521897286,10475.387685202126,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-06-16,META,gru,-0.0029493353009219397,-0.009192966856062412,-0.04304300993680954,0.025577396154403687,1244.9323701132635,304.90792448425776,1244.9323701132635,304.90792448425776,8.851134812696907,10746.776466758522,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-06-20,META,gru,0.011780818865798584,-0.006403228733688593,-0.04475358501076698,0.03370274230837822,1259.6854237639966,302.96176934782767,1259.6854237639966,302.96176934782767,8.463747940631198,11115.144599459722,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-06-21,META,gru,-0.009505776537402014,-0.006287757772952318,-0.03859483078122139,0.0312792994081974,1247.767868167308,301.06279757178226,1247.767868167308,301.06279757178226,8.14331417561117,11468.313718353607,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-06-22,META,gru,0.011438344447272182,-0.006758236791938543,-0.04060718044638634,0.023657385259866714,1262.122205254939,299.03500593750834,1262.122205254939,299.03500593750834,7.819261331776119,11742.859303581341,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-06-23,META,gru,0.013423977308982855,-0.007388027384877205,-0.041390933096408844,0.026019372045993805,1279.1791348755803,296.83386428067763,1279.1791348755803,296.83386428067763,7.502221561788096,12052.411284155502,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-06-26,META,gru,-0.036181695397846075,-0.009339744225144386,-0.04297928139567375,0.025368940085172653,1233.7235538260973,294.07442590648395,1233.7235538260973,294.07442590648395,7.1866122573811335,12362.07890825912,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-06-27,META,gru,0.03034603606729244,-0.006719307508319616,-0.028876084834337234,0.019247066229581833,1271.7360200857079,292.1050798615936,1271.7360200857079,292.1050798615936,6.982058384372406,12602.317348727956,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-06-28,META,gru,-0.006150137354673777,-0.007545778062194586,-0.04265786334872246,0.025328513234853745,1263.9386708450631,289.9092098926295,1263.9386708450631,289.9092098926295,6.690482024752143,12925.592635722654,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-06-29,META,gru,-0.013267227231714421,-0.006733544636517763,-0.03756546229124069,0.026937169954180717,1247.2804577875238,287.9636446778155,1247.2804577875238,287.9636446778155,6.443813106151076,13278.502920112553,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-06-30,META,gru,0.019173555701361058,-0.0032096165232360363,-0.029450275003910065,0.024664271622896194,1271.4259973392877,287.04087528239444,1271.4259973392877,287.04087528239444,6.2568081990532125,13610.080526752632,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-07-03,META,gru,-0.003350865169076572,-0.012294056825339794,-0.0399143286049366,0.01585625484585762,1267.172750258221,283.5335878808217,1267.172750258221,283.5335878808217,6.0119902816600606,13827.605379074112,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-07-05,META,gru,0.02877576286735829,-0.008492950350046158,-0.04611240327358246,0.028351306915283203,1304.1663192579006,281.13574290365324,1304.1663192579006,281.13574290365324,5.741057516877436,14225.245496862359,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-07-06,META,gru,-0.008117941239653424,-0.009503698907792568,-0.040610041469335556,0.020339418202638626,1293.6220305759043,278.47657519422035,1293.6220305759043,278.47657519422035,5.512583342283681,14517.54055526921,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-07-07,META,gru,-0.005012684679371449,-0.006305277813225985,-0.041103556752204895,0.035222746431827545,1287.1537365456,276.72623045243597,1287.1537365456,276.72623045243597,5.290590128662081,15038.000273840978,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-07-10,META,gru,0.012213029331074024,-0.007735016290098429,-0.03925548493862152,0.02591581456363201,1302.970169568594,274.59401277479407,1302.970169568594,274.59401277479407,5.0869291549036895,15432.815974170577,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-07-11,META,gru,0.014146329993301298,-0.006931822281330824,-0.03727499768137932,0.026289481669664383,1321.5334068289508,272.6971502017346,1321.5334068289508,272.6971502017346,4.900804279113808,15843.917644333282,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-07-12,META,gru,0.03637478746508443,-0.007795389741659164,-0.035245977342128754,0.02370087429881096,1370.4888783336596,270.5796419131317,1370.4888783336596,270.5796419131317,4.731079200155922,16223.917458211663,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-07-13,META,gru,0.013071265430717145,-0.00927605852484703,-0.04519684985280037,0.023907441645860672,1388.5204935098802,268.0813322657005,1388.5204935098802,268.0813322657005,4.522009475729772,16616.464094642983,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-07-14,META,gru,-0.014591788611360337,-0.011912197805941105,-0.04299898445606232,0.019941171631217003,1368.4066017014673,264.9068376344958,1368.4066017014673,264.9068376344958,4.331688883985827,16951.14233214111,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-07-17,META,gru,0.0056498238314060195,-0.005083417519927025,-0.035346727818250656,0.022382140159606934,1376.15973923776,263.56362552047585,1376.15973923776,263.56362552047585,4.181252352869338,17334.82306878875,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-07-18,META,gru,0.0045931078389241774,-0.008436433970928192,-0.040009863674640656,0.021413730457425117,1382.4951277470304,261.34943365461544,1382.4951277470304,261.34943365461544,4.017263488927604,17710.028246448004,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-07-19,META,gru,0.012610497297499955,-0.008341427892446518,-0.03591487556695938,0.01964017190039158,1400.0394677474558,259.17847141202157,1400.0394677474558,259.17847141202157,3.8755440541562636,18061.293905744576,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-07-20,META,gru,-0.043626534886930926,-0.006838515400886536,-0.036249082535505295,0.020748568698763847,1340.273761314694,257.4121195678747,1340.273761314694,257.4121195678747,3.7375748913262803,18439.955032740058,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-07-21,META,gru,-0.02768359121492621,-0.007221387233585119,-0.0460042729973793,0.03284782916307449,1303.6790440821055,255.5599483703414,1303.6790440821055,255.5599483703414,3.569525644898972,19055.72531591889,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-07-24,META,gru,-0.009046520590533243,-0.0038889064453542233,-0.03770889714360237,0.028862688690423965,1291.9384705068142,254.56803453207527,1291.9384705068142,254.56803453207527,3.4374289396605064,19613.73955391335,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-07-25,META,gru,0.009759891609726528,-0.007498964201658964,-0.03878655284643173,0.023746632039546967,1304.6093827293437,252.66618073128467,1304.6093827293437,252.66618073128467,3.306655476162451,20085.073497277448,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-07-26,META,gru,0.013827301258038794,-0.0032126200385391712,-0.03538195416331291,0.029084566980600357,1322.7739034265985,251.85576781668001,1322.7739034265985,251.85576781668001,3.1917051002077526,20677.817962763616,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-07-27,META,gru,0.04306880524177901,-0.005243947729468346,-0.035989560186862946,0.032657258212566376,1380.9888201073154,250.53849969721693,1380.9888201073154,250.53849969721693,3.0788795777629074,21364.24563299314,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-07-28,META,gru,0.0432278086068163,-0.006403201725333929,-0.041556358337402344,0.027554839849472046,1441.9950231377245,248.9393717346231,1441.9950231377245,248.9393717346231,2.953554624552004,21961.12010499063,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-07-31,META,gru,-0.02136463294944255,-0.010259974747896194,-0.04339464753866196,0.023267490789294243,1411.5140950766904,246.39831467443855,1411.5140950766904,246.39831467443855,2.828127258241098,22478.09054718229,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-08-01,META,gru,0.01281764400013612,-0.008460203185677528,-0.04341978579759598,0.028493089601397514,1429.7228274782972,244.32252702313303,1429.7228274782972,244.32252702313303,2.7079582612383404,23127.772287420612,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-08-02,META,gru,-0.026374308367910923,-0.006492422893643379,-0.03995828330516815,0.02683657966554165,1392.5077943448905,242.7414193230262,1392.5077943448905,242.7414193230262,2.601886172373625,23756.844557223714,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-08-03,META,gru,-0.00356970934346578,-0.006791476625949144,-0.03955654054880142,0.027105458080768585,1387.5458079543014,241.0984325120651,1387.5458079543014,241.0984325120651,2.500973618047181,24409.592168205276,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-08-04,META,gru,-0.007885639664241122,-0.007372593507170677,-0.04414481297135353,0.027554553002119064,1376.647149617544,239.32744455271063,1376.647149617544,239.32744455271063,2.3929699776457993,25091.53882745509,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-08-07,META,gru,0.018588386107101135,-0.00785002950578928,-0.03581782057881355,0.01786314696073532,1402.4761140344092,237.45607267902838,1402.4761140344092,237.45607267902838,2.308775802930843,25543.77894046781,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-08-08,META,gru,-0.012460373656440768,-0.010944012552499771,-0.044791050255298615,0.01881498098373413,1385.1091616673477,234.87151896190124,1385.1091616673477,234.87151896190124,2.207645100896355,26028.935491288754,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-08-09,META,gru,-0.02405237943202157,-0.006744254846125841,-0.03286443650722504,0.02367674745619297,1352.1914521153712,233.2928168505489,1352.1914521153712,233.2928168505489,2.1362713286049693,26652.57002036875,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-08-10,META,gru,0.0017349993555362978,-0.0056272163055837154,-0.04758262634277344,0.03157298266887665,1354.5395397896316,231.98371294739962,1354.5395397896316,231.98371294739962,2.0370023942226263,27507.496950857192,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-08-11,META,gru,-0.01350073373484674,-0.00930612999945879,-0.03625664860010147,0.020544735714793205,1336.3751542963657,229.83485267892502,1336.3751542963657,229.83485267892502,1.9644704043928085,28078.475520730888,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-08-14,META,gru,0.014971530373486095,-0.007142390124499798,-0.04023655876517296,0.02623220905661583,1356.5332578091309,228.19912414598954,1356.5332578091309,228.19912414598954,1.8869959536639551,28824.780645195962,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-08-15,META,gru,-0.013944351089344414,-0.005920827388763428,-0.040909525007009506,0.02860582247376442,1337.748556415047,226.85198182787985,1337.748556415047,226.85198182787985,1.8113575995504299,29661.243465117786,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-08-16,META,gru,-0.02569577641644834,-0.010473836213350296,-0.03680472820997238,0.01871313713490963,1303.811949603139,224.48836794322685,1303.811949603139,224.48836794322685,1.7459029726997626,30221.523827874662,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-08-17,META,gru,-0.03176079771890425,-0.006464130710810423,-0.03793386369943619,0.02676486410200596,1263.052543902177,223.04193055011808,1263.052543902177,223.04193055011808,1.6809145302808377,31041.322320077485,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-08-18,META,gru,-0.0064750071377676945,-0.0061680651269853115,-0.03809567540884018,0.02115785889327526,1254.9006898027822,221.67043377000437,1254.9006898027822,221.67043377000437,1.6180833812749085,31705.08777824244,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-08-21,META,gru,0.023206114965628237,-0.0061531816609203815,-0.03894786536693573,0.02889782004058361,1284.362585399896,220.3106471187582,1284.362585399896,220.3106471187582,1.556274009149369,32634.662104992593,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-08-22,META,gru,-0.007965367804614697,-0.005921321455389261,-0.04361215978860855,0.025428080931305885,1274.17280157665,219.00996829355185,1274.17280157665,219.00996829355185,1.48986026559617,33475.13826454429,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-08-23,META,gru,0.022825080597562775,-0.006268823519349098,-0.0396290048956871,0.028288478031754494,1303.590350265423,217.64133352627167,1303.590350265423,217.64133352627167,1.4319731416351793,34435.61913976875,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-08-24,META,gru,-0.02578497165721214,-0.007631916552782059,-0.043880850076675415,0.026237674057483673,1270.4069648753673,215.98663465978848,1270.4069648753673,215.98663465978848,1.3704956226918108,35351.08537974084,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-08-25,META,gru,-0.004368726913415148,-0.00482407258823514,-0.03284337371587753,0.026604104787111282,1264.8690094923013,214.94720351206817,1264.8690094923013,214.94720351206817,1.3262150601603069,36304.193324119675,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-08-28,META,gru,0.016535077590556387,-0.007204608526080847,-0.03862202912569046,0.024637706577777863,1285.9575868562936,213.40415690387107,1285.9575868562936,213.40415690387107,1.2759704404394954,37209.75457143493,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-08-29,META,gru,0.02628278943709912,-0.006186005659401417,-0.03837728127837181,0.029313404113054276,1320.2042164146217,212.08810734654867,1320.2042164146217,212.08810734654867,1.2279298630140958,38316.6423573759,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-08-30,META,gru,-0.009745593491954538,-0.005906599573791027,-0.03533843904733658,0.024470921605825424,1307.400533875047,210.83908287441525,1307.400533875047,210.83908287441525,1.1852945235565833,39265.85146711663,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-08-31,META,gru,0.0026735105086068667,-0.004639235325157642,-0.03956765681505203,0.026191281154751778,1310.9005595342614,209.86321850559227,1310.9005595342614,209.86321850559227,1.1393109585580254,40307.86111412198,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-09-01,META,gru,0.0016546180964975832,-0.010191339068114758,-0.038600578904151917,0.016587557271122932,1313.071394779147,207.73529265944114,1313.071394779147,207.73529265944114,1.0961709004790714,40982.04627921005,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-09-05,META,gru,0.01263989812609692,-0.007327010855078697,-0.03964747115969658,0.02391969785094261,1329.7738195410384,206.21877149321529,1329.7738195410384,206.21877149321529,1.0535607373490663,41974.142477055,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-09-06,META,gru,-0.003270310786143319,-0.007200824096798897,-0.042786408215761185,0.02475259080529213,1325.4321490512673,204.73915825838137,1325.4321490512673,204.73915825838137,1.0094333940846667,43026.0769514152,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-09-07,META,gru,-0.0016726886595684958,-0.008393404074013233,-0.039571478962898254,0.02724808268249035,1323.216966898041,203.02788700673779,1323.216966898041,203.02788700673779,0.9702686407442732,44214.57335592881,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
2023-09-08,META,gru,-0.002614989898980362,-0.009089854545891285,-0.04026813060045242,0.02411908656358719,1319.7612881471673,201.19076059944948,1319.7612881471673,201.19076059944948,0.9319739138499499,45293.95165143313,0.01763825425779928,0.026200908733044596,192874566125.35144,0.5582329317269076,0.872
